"video_id_seq","V2"
"XUBeH7VQaFY","Omg the time when starbucks open a roastery flagship store in indonesia, it&#39;s gonna be like a mf coffee war here."
"XUBeH7VQaFY","Didn&#39;t know the connection to Peet&#39;s, which I vastly prefer to Bucky&#39;s. But I&#39;ll drink instant coffee in a pinch."
"XUBeH7VQaFY","Starbucks overated.. rubbish taste ... And expensive."
"XUBeH7VQaFY","CNBC, Please stop these robot-like, high-speed, shrill-voiced deliveries with annoying pumped-up music  and sped-up videos that make us go nuts. Thanks in anticipation of your future consideration for the viewer / listener."
"XUBeH7VQaFY","Tim Horton’s is the dominant coffee chain"
"XUBeH7VQaFY","Shanghai has most Starbucks in the world."
"XUBeH7VQaFY","My new found favor - Circle K cold brew and Americano mix. $0.99 refill price can’t beat that."
"XUBeH7VQaFY","all the comments are saying starbucks is successful because of &quot;white girls&quot; but this cant be further from the truth. as a starbucks barista, I would say almost all of the people I see are your average 20-60 year olds working normal, middle class jobs, who are all caffeine addicted. starbucks really makes it&#39;s money by profiting off of the widespread caffeine addiction we all have due to lack of sleep from school and working 9-5. we see just as many males as we do females, just as many ethnic people as we do non ethnic, even people who dont like coffee but come in for a tea or juice or small pastry. starbucks is not limited to just one demographic and if you really think white girls are why starbucks is popular or that starbucks is a &quot;white people&quot; thing then you&#39;re just ignorant"
"XUBeH7VQaFY","Idk <br /><br /><br />Wi-Fi?"
"XUBeH7VQaFY","Starbucks isn’t my cup of tea here in London, Pret or Costa tops for me"
"XUBeH7VQaFY","EKSpresso and eKSpresso machines?"
"XUBeH7VQaFY","But can anyone pls explain how it won over other thousand coffee shops"
"XUBeH7VQaFY","&quot;racist&quot; coffee power house  .  that coffe our ancestors were enslaved and suffered   to make it grow  .  black people should drink coffee for free"
"XUBeH7VQaFY","it&#39;s es-presso NOT expresso ffs"
"XUBeH7VQaFY","Starbucks  nah , Turkish coffee only"
"XUBeH7VQaFY","Well coffee is one of the most used addictive substance on the planet.. so that could’ve played a part<U+0001F937><U+0001F3FC><U+200D><U+2642><U+FE0F>"
"XUBeH7VQaFY","57% is 2 thirds? Its not even close, thats like 10% off"
"XUBeH7VQaFY","easy, mixed in sugar and coffee addictions + underpaid staff + social proof = WIN"
"XUBeH7VQaFY","Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks Starbucks sucks"
"XUBeH7VQaFY","Too bad they don&#39;t serve hot coffee."
"XUBeH7VQaFY","Can you imagine  how many are spiked"
"XUBeH7VQaFY","I work in downtown DC, there’s 4 Starbucks shops, each one block away from each other. This new idea of a roastery sounds interesting, perhaps they should stop focusing on opening stores and pay more attention to the experience of the customers, who just buy Starbucks out of convenience of location but nothing else. Personally, I feel it’s overpriced and I rather buy a cup of coffee from a local coffee shop."
"XUBeH7VQaFY","coffee: 2$<br /><b>C</b> <b>O</b> <b>F</b> <b>F</b> <b>E</b> <b>E</b> : 20$ + tip"
"XUBeH7VQaFY","they put more caffeine to get you addicted"
"XUBeH7VQaFY","Starbucks is great and all but Caribou Coffee is the best."
"XUBeH7VQaFY","I cringed when she said expresso. It’s espresso!!! How do people not know how to pronounce it?"
"XUBeH7VQaFY","Howard Schultz also owned the NBA Seattle SuperSonics and the WNBA Seattle Storm from 2001-2006."
"XUBeH7VQaFY","Not a single Starbucks in my country."
"XUBeH7VQaFY","Music was entirely too loud, but commentary and script was good"
"XUBeH7VQaFY","Howard Schultz claims he doesn&#39;t see color oh, well he doesn&#39;t see color he doesn&#39;t see me. The whole purpose of the racial training was to focus on actually seeing the people that support your product yet the leader  never understood the training that he provide for  the staff."
"XUBeH7VQaFY","Starbucks is like Apple. Middle class to rich people get them just to flaunt around"
"XUBeH7VQaFY","<U+0001F644> The Apple company of coffee."
"XUBeH7VQaFY","I would truly imagine that someone reporting on a coffee company would know how to pronounce the word espresso....."
"XUBeH7VQaFY","I love starbucks <U+2764><U+FE0F><U+0001F44D><U+0001F3FE>"
"XUBeH7VQaFY","Anyone else bothered by her monotonous tone?"
"XUBeH7VQaFY","baristas saved the Starbucks"
"XUBeH7VQaFY","&quot;Expresso&quot; its called &quot;espresso&quot;"
"XUBeH7VQaFY","Apple.. Starbucks.. all the same, they are marketing companies and nothing more. They can sell you inferior products than their competitors for double the price."
"XUBeH7VQaFY","Starbucks coffee sucks... it&#39;s too light."
"XUBeH7VQaFY","but it fails in australia if i´m not wrong"
"XUBeH7VQaFY","Starbucks is nice but the coffee is bad"
"XUBeH7VQaFY","they missed about how it had fallen in Australia"
"XUBeH7VQaFY","If I get a grande cappuccino, it costs $3.15. I don&#39;t go to starbucks everyday, it&#39;s just a place to go if I want a treat or if I&#39;m on the road and my coffee machine didn&#39;t work. That and their cold coffee in the summer is really good as well. Everything is expensive nowadays. You just have to look for the better deals and treat your money like you would your phone. With care and caution."
"XUBeH7VQaFY","Completely failed in Australia because in Australia knows real coffee thanks to the Italians"
"XUBeH7VQaFY","music is annoying."
"XUBeH7VQaFY","I just buy Starbucks to feel bad for myself"
"XUBeH7VQaFY","yaah boii&#39;s theres dublin at <a href=\"https://www.youtube.com/watch?v=XUBeH7VQaFY&amp;t=5m32s\">5:32</a>"
"XUBeH7VQaFY","To all the rich little girls who spend so much money on their sex appeal and flock to Starbucks as if it helps their image... their coffee gives you halitosis.  Just saying <U+0001F937><U+0001F3FC><U+200D><U+2640><U+FE0F>"
"XUBeH7VQaFY","One of my biggest pet peeves in life is when people try to tell me how to talk or what words to use.  Sorry Starbucks, I’m not Italian and neither are you, so why should I learn what the hell a venti means in order to pay too much for a bitter coffee? You can f right off."
"XUBeH7VQaFY","Voice is better as compared to other videos of CNBC"
"XUBeH7VQaFY","Did she just said signature eXpsresso? In <a href=\"https://www.youtube.com/watch?v=XUBeH7VQaFY&amp;t=4m33s\">4:33</a>"
"XUBeH7VQaFY","Hi Howard Shultz wanna share some shmoney?"
"XUBeH7VQaFY","sorry, all my fault"
"XUBeH7VQaFY","Um, i drink tea"
"XUBeH7VQaFY","Great Now I want a Half Caf Caramel Chocolate Latte hold the whip...I have a problem <U+0001F614>"
"XUBeH7VQaFY","“Signature expresso “"
"XUBeH7VQaFY","coffee for people that dont know what good coffee tastes like"
"XUBeH7VQaFY","At <a href=\"https://www.youtube.com/watch?v=XUBeH7VQaFY&amp;t=3m56s\">3:56</a> the guy calls the &#39;08 crash &quot;the great recession&quot;...."
"XUBeH7VQaFY","A burnt artistic experience babey"
"XUBeH7VQaFY","Expresso lol"
"XUBeH7VQaFY","80 B Dlls? So thats like 3 big coffee cups"
"XUBeH7VQaFY","No eXpresso... <U+0001F926><U+0001F3FB><U+200D><U+2642><U+FE0F><U+0001F926><U+0001F3FB><U+200D><U+2642><U+FE0F>"
"XUBeH7VQaFY","I&#39;m not a big brand person, but Starbucks has great coffee and good service (most of the time) and that&#39;s why they&#39;re successful...."
"XUBeH7VQaFY","The narrator lost me when she pronounced &quot;espresso&quot; as &quot;ex-presso&quot;"
"XUBeH7VQaFY","Ironic how this brand was invented by a bunch of American Jews, and completely failed in the land of the Jews."
"XUBeH7VQaFY","Starbucks is the fuel for millennials,liberals,feminists,and wife’s"
"XUBeH7VQaFY","They r in jamaica and im not happy camper."
"XUBeH7VQaFY","Junk coffee."
"XUBeH7VQaFY","I hate USA. I want USA get out from South Korea."
"XUBeH7VQaFY","USA has the richest people in USA. Why the richest people in USA has not help USA people. Chinese Richests spent their money to Chinese people. But USA richest just keep their money and do not spend. USA riches are more richer than Chinese richer. Do not make more propaganda. Ok?"
"XUBeH7VQaFY","&quot;Ex-press-oh&quot; <U+0001F644> no girl"
"XUBeH7VQaFY","Video of burger King"
"XUBeH7VQaFY","Bean Juice"
"XUBeH7VQaFY","Starbucks&#39; coffee sucks. Too much caffeine, high price, overvalued"
"XUBeH7VQaFY","we have the greek coffee in greece, the company suffers to make profit in greece, we dont change our hubbits easy here, the same in italy"
"XUBeH7VQaFY","Good Video!"
"XUBeH7VQaFY","These videos are amazing keep them coming."
"XUBeH7VQaFY","People actually went to have a cup of coffee. They didnt sit on a iphone and shared pics of coffee. This is why it became what it is today!"
"XUBeH7VQaFY","&quot;High quality beans&quot; - shows roasted beans darker than the devil&#39;s soul.<br />Dark ass roast = shitty coffee, please learn."
"XUBeH7VQaFY","Somehow i don&#39;t like their coffee bean, it&#39;s like they lack a characteristic."
"XUBeH7VQaFY","Starbucks is textbook pricing strategy.  Overprice the common  coffee bean <br />yet make it affordable enough to the masses so people can feel important for 10 minutes...and repeat."
"XUBeH7VQaFY","Cool phota."
"XUBeH7VQaFY","what ? it is a business ? I thought it was a toilet !!!!"
"XUBeH7VQaFY","Westerners are known to Sell over priced products to the world and the high price creates a perception and making it a brand"
"XUBeH7VQaFY","So as long as they could make people health worst by too much sugar and chemicals, they continued same model, made billions .<br />Now market demands changed. So they are changing .<br />Cunning greedy brutes  who only cared for money while making people sick .. Shame"
"XUBeH7VQaFY","Costa is way more popular than Starbucks in the UK Starbucks is complete shit they basically just sell snapchat pictures for show-offs their coffee is horrific"
"XUBeH7VQaFY","Coffee"
"XUBeH7VQaFY","Drop Facebook and Starbucks. Toxic corporate culture."
"XUBeH7VQaFY","costa is way better"
"XUBeH7VQaFY","Why do you keep pronouncing eSpresso as eXpresso? Where do you get the ‘x’ sound? <U+0001F602>"
"XUBeH7VQaFY","Because of the white blondes"
"XUBeH7VQaFY","Selling moldy cafe"
"XUBeH7VQaFY","I see singapore, my homeland. Holla at me"
"XUBeH7VQaFY","American are suckers ... They are broke still buy costly stuffs...<br />Soon Starbucks will be a trillion dollar company... Sadly  :("
"XUBeH7VQaFY","Wow! what a good video to explain the Starbucks&#39; 47-year history so clearly!"
"XUBeH7VQaFY","I get my coffee from the gas station"
"XUBeH7VQaFY","I Am one of their barista <U+0001F612><U+0001F612>"
"XUBeH7VQaFY","I dont drink coffee. There is no nutrition in coffee. Todays milk is full of oxytocin.    So dont drink coffee."
"XUBeH7VQaFY","Stop. Saying. &quot;Expresso.&quot;<br /><br />I also found it interesting that there was little to no mention of growing competition from local coffee shops. More and more people are preferring local small businesses."
"XUBeH7VQaFY","Amazing."
"XUBeH7VQaFY","And there like 10 coffe shops in my neighborhood"
"XUBeH7VQaFY","no nutrition in water and air either<br />checkmate"
"XUBeH7VQaFY","Proud to be a Peet’s barista"
"XUBeH7VQaFY","Papa murphy&#39;s will but out Kroger shared locations , everyone wants pizza not coffee"
"XUBeH7VQaFY","Next step: wireless charging at all tables, in all Starbucks locations. Would make it my nummer one café stop :)"
"XUBeH7VQaFY","I am glad im not a coffee addict! Im saving money already."
"XUBeH7VQaFY","The reserve roastery seems pretty cool. I would like to experience those."
"XUBeH7VQaFY","7 dollars for there biggest cup frappe makes no sense its overpriced"
"XUBeH7VQaFY","That’s amazing a rostery omg"
"XUBeH7VQaFY","i already let go starbucks. i now prefer small scale coffee. more intimate and cozy"
"XUBeH7VQaFY","I read surprise and delight for a customer service class and I&#39;m glad I did. Recommend it to anyone involved with the customer service pipeline. What lean six sigma is to manufacturing."
"XUBeH7VQaFY","It sounds like Starbucks coffee is soaking up almost all the of Arabica coffee beans. Starbucks is too bitter, overpowering taste and it&#39;s way too expensive."
"XUBeH7VQaFY","Well India has Café Coffee Day if you want to burn your money…"
"XUBeH7VQaFY","I worked at Starbucks in 2017 and quit last year. They expect 200% of your output and pay only minimum wage. It was horrible. Never Again"
"XUBeH7VQaFY","because gays need their iced coffee"
"XUBeH7VQaFY","<b>GLOBOHOMO GAYPLEX</b>"
"XUBeH7VQaFY","Starbucks just like wine, it is addictive!!"
"XUBeH7VQaFY","a job at Starbucks is awaiting every gender studies, literature and sociology college graduate. <br />waking up at 4am to work the morning shift in a fancy fast food restaurant is very rewarding."
"XUBeH7VQaFY","And how it will become bankrupt in 2019"
"XUBeH7VQaFY","Nice review, thank you CNBC !"
"XUBeH7VQaFY","Now all I want is a WiFi n Starbucks coffee... sitting in a tight  n quiet corner in Starbucks store in Downtown..."
"XUBeH7VQaFY","What .. Starbucks has more than 50% market share ....I thought it was Caffe Coffee Day.... down here in Delhi , India  ...u see its branches everywhere"
"XUBeH7VQaFY","If it&#39;s expensive, drink it slowly."
"XUBeH7VQaFY","$TARBUCK$"
"XUBeH7VQaFY","China hates this."
"XUBeH7VQaFY","How many of you never drank Starbucks like here!!!"
"XUBeH7VQaFY","Their black coffee isn’t great."
"XUBeH7VQaFY","Talk about Dunkin donuts"
"XUBeH7VQaFY","How does someone at an organization like NBCUniversal produce a 7 1/2 min video on a coffee company and not pronounce “espresso” correctly?"
"XUBeH7VQaFY","Boringly written"
"XUBeH7VQaFY","CNBC, get the headline right. Starbucks is $22billion revenue a year. What is behind the $80billion you write?!"
"XUBeH7VQaFY","They are successful because they don&#39;t hire those disgusting goat fart curry smelling Indians and their kinds!"
"XUBeH7VQaFY","This great CNBC narrator doesn&#39;t even know how to pronounce &quot;espresso&quot; <U+0001F602>"
"XUBeH7VQaFY","I love drinking Starbucks skinny latte"
"XUBeH7VQaFY","<U+0001F44D><U+0001F44C>"
"XUBeH7VQaFY","<a href=\"https://www.amazon.com/Yurugu-African-Centered-Critique-European-Cultural/dp/0865432481\">https://www.amazon.com/Yurugu-African-Centered-Critique-European-Cultural/dp/0865432481</a>"
"XUBeH7VQaFY","Overpriced overroasted terrible coffee. Fantastic marketing and business skills."
"XUBeH7VQaFY","Sugar free starbucks"
"XUBeH7VQaFY","Hahaha.....When I was US, I saw my friend&#39;s card bill -500$ a month on Starbucks <U+0001F923><U+0001F923><U+0001F923>"
"XUBeH7VQaFY","Just gotta admire Howard Schultz... The game changer"
"XUBeH7VQaFY","<b>Australians chuckling in the background</b>"
"XUBeH7VQaFY","How starbucks became an 80$ business ? , Because their coffee is overpriced"
"XUBeH7VQaFY","Some drinks taste like nothing like wth"
"XUBeH7VQaFY","One day I&#39;ll be opening my own beautiful &#39;&#39;coffee&#39;&#39; stores that would surpass Starbuck in terms of customer experience and design. It&#39;s going to be a place where people will meet, have interaction with each other and feeling good about it, plus the staff will be dressed to impress and they&#39;ll love to work there."
"XUBeH7VQaFY","<U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D>"
"XUBeH7VQaFY","Chinese consumers are suckers"
"XUBeH7VQaFY","Starbucks is my church lol"
"XUBeH7VQaFY","I went the whole 2018 without buying Starbucks! I never been so proud of myself and with their racist batista&#39;s I don&#39;t plan to buy from them for a while"
"XUBeH7VQaFY","And sometimes it feels good to buy a cup of coffee. Because we live in a dull and repetitive life style. Yes, it is cooking cheap at home by 50 cents. However, sometimes it feels good to go to modern shopping mall areas or districts to buy a cup of coffee. I quite enjoy the shopping atmosphere it feels great. Starbucks provides this solution and it is successful. People demand this."
"XUBeH7VQaFY","Support local cafes and drink organic, not fast food coffee."
"XUBeH7VQaFY","Geez am I the only one who prefers to make at home instant coffee.. lol I even use some random Mexican brand."
"XUBeH7VQaFY","White girls"
"XUBeH7VQaFY","Just think about the original founders who sold Starbucks for just 3.8 million dollars..."
"XUBeH7VQaFY","Because suburban white girls."
"XUBeH7VQaFY","Because people is stupid and drink coffee because is cool. They don&#39;t like coffee actually, it&#39;s cool to be seen with that 10L bucket o sirrup , milk, sugar and 30 ml coffee in it."
"XUBeH7VQaFY","EXPRESSO<br />ESPRESSO!!!!!!!!"
"XUBeH7VQaFY","Fantastic business, addictive product, great environment to keep people there, and of course wifi. Winning."
"XUBeH7VQaFY","Peet&#39;s Coffee is locally roasted. Each pack is marked with the roasting date. I don&#39;t buy coffee that was sitting on the shelf for more than two weeks after roasting. It makes a huge difference in the taste."
"XUBeH7VQaFY","I always die inside when people pronounce espresso with &quot;x&quot; or a &quot;k&quot;. It happens so often."
"XUBeH7VQaFY","The problem is not many baristas follow the recipe of how to make a drink. Some are better than others. You never get the same taste. I’ve had many drinks with the shots burned."
"XUBeH7VQaFY","Coffee stinks. Tea tastes much better."
"XUBeH7VQaFY","Worst.  Coffee.  Ever"
"XUBeH7VQaFY","I love this narrator"
"XUBeH7VQaFY","keep the wifi reliable and people will keep coming back"
"XUBeH7VQaFY","Where I’m from, Starbucks has nothing on Dunkin Donuts"
"XUBeH7VQaFY","Only stupids would pay a coffee 4-8 dollar each"
"XUBeH7VQaFY","On the highstreet in my sleepy British town just a few minutes walk away from my house there&#39;s a vegan cafe and no fewer than four cafe bars virtually next to each other.  Adding to this there&#39;s the &quot;big coffee&quot; chainstores Cafe Nero and now Starbucks who converted an abandoned bank bulding - MY old bank branch into a coffee shop! <br /><br />Even Costa (Starbucks greatest nemesis in the UK) tried to pitch in with a coffee vending machine in the Co-op supermarket across the road.<br /><br />How many coffee places can you fit into such a small area?  I&#39;m a coffee addict and I&#39;ve only visited that area twice to get coffee in the last 6 months - could the people want their coffee fix THIS much?"
"XUBeH7VQaFY","Why don’t sell sell good tasting coffee?"
"XUBeH7VQaFY","The narrator is saying expresso, not espresso. It&#39;s annoying."
"XUBeH7VQaFY","Hey you should how Nintendo does not exist in india"
"XUBeH7VQaFY","But, shows like this are too dull because it is too long. I fall asleep."
"XUBeH7VQaFY","Let us face it. Still many white collar people are buying. They work in high buildings with store around, they have high pay. They don&#39;t care about 5 dollars a cup."
"XUBeH7VQaFY","Too bad they don&#39;t know what a cappuccino is"
"XUBeH7VQaFY","What&#39;s interesting was that Starbucks also changed perceptions in Japan, of all things. Why? Because Starbucks stores in Japan are strictly non-smoking, in sharp contrast to the more traditional coffee shops in that country. As such, Starbucks surprisingly won a lot of converts, especially among women (if I remember the story correctly)."
"XUBeH7VQaFY","Long ad much?"
"XUBeH7VQaFY","Now if only they could stop burning the beans."
"XUBeH7VQaFY","Their sugary drinks is the reason why I no longer get Starbucks. Fix that and you&#39;ll get me back."
"XUBeH7VQaFY","Coffee bean is better"
"XUBeH7VQaFY","Starbucks payed how much for this advertisement?"
"XUBeH7VQaFY","“Espresso,” not “Expresso.”"
"XUBeH7VQaFY","Yea.. I&#39;ll stick with my vietnamese ice coffee"
"XUBeH7VQaFY","Starbucks gives you free refills. I usually buy 1 cup and get 2 free refills. That works out to less than $1 a cup."
"XUBeH7VQaFY","On UPenn’s campus there r 5 Starbucks all within a 10 minute walk of each other"
"XUBeH7VQaFY","You make it sound like espresso originated from the US and starbucks"
