id,title,publication_date,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,url
TLA0I7eJnqg,10-Pound Chocolate Doughnut Filled With Marshmallow | Jumbo Eats,2018-07-07T16:00:04.000Z,113088,1897,77,0,237,https://www.youtube.com/watch?v=TLA0I7eJnqg
trxLcFVcqdY,Glazed Pastries Look Like Real Fruit,2017-11-21T23:00:02.000Z,15469,261,10,0,28,https://www.youtube.com/watch?v=trxLcFVcqdY
tsssiRbqbmI,Traditional Mexican Ice Pops Are Made With All-Natural Ingredients,2018-12-12T17:00:12.000Z,391390,6014,106,0,478,https://www.youtube.com/watch?v=tsssiRbqbmI
tuMrw0ZWHiw,"Suckling Pig Is So Tender, It's Cut By Plates",2018-05-11T16:00:11.000Z,85390,830,389,0,485,https://www.youtube.com/watch?v=tuMrw0ZWHiw
TVqnfVIcyg4,Milk And Cookie Heaven Sells 12-Inch Cookie Pizza,2018-05-28T16:00:04.000Z,179621,3623,98,0,279,https://www.youtube.com/watch?v=TVqnfVIcyg4
tVS5Nqwdkn0,Glitter Beer Is The Newest Internet Obsession,2018-03-16T14:00:04.000Z,46521,558,64,0,128,https://www.youtube.com/watch?v=tVS5Nqwdkn0
twBXSKnxPz8,BBQ Spot Is All Vegan — So We Compared It To Real Meat,2018-06-02T16:00:02.000Z,219277,3499,261,0,820,https://www.youtube.com/watch?v=twBXSKnxPz8
tYNBPwu01BY,Inside Ample Hills' NYC Ice Cream Factory,2018-11-27T17:00:06.000Z,58146,915,22,0,72,https://www.youtube.com/watch?v=tYNBPwu01BY
u0ltIKNUKVQ,We Tried Chick-Fil-A's Secret Menu,2018-10-28T16:00:05.000Z,505665,6097,1226,0,628,https://www.youtube.com/watch?v=u0ltIKNUKVQ
u6UbD080SNM,"How Candy With 16,000 Strands Of Sugar Is Made",2018-02-16T18:00:07.000Z,87275,1039,22,0,90,https://www.youtube.com/watch?v=u6UbD080SNM
u6Y-Ubwtd_0,Chocolate cigars looks scarily like the real thing,2017-04-05T12:01:49.000Z,8364,81,2,0,4,https://www.youtube.com/watch?v=u6Y-Ubwtd_0
Ug_4JCSqrCw,Best Cheap Eat In NYC's Chinatown With Strictly Dumpling | Legendary Eats,2019-01-15T17:00:15.000Z,532212,8017,279,0,945,https://www.youtube.com/watch?v=Ug_4JCSqrCw
ug9Z40ah1tE,8-Pound Burrito Is Bigger Than An Arm,2018-06-19T16:00:08.000Z,62366,978,53,0,136,https://www.youtube.com/watch?v=ug9Z40ah1tE
uH2G0XDQfos,10 Ice Creams With Unusual Toppings,2018-08-13T16:00:07.000Z,514390,6447,155,0,527,https://www.youtube.com/watch?v=uH2G0XDQfos
uIf2ZOu-a50,Stuffed Crème Brûlée Doughnuts,2017-10-19T21:44:51.000Z,41238,315,10,0,52,https://www.youtube.com/watch?v=uIf2ZOu-a50
uJ8RaqaCJdc,We Tried A Vegan Cheeseburger,2018-04-20T20:00:06.000Z,47010,865,33,0,113,https://www.youtube.com/watch?v=uJ8RaqaCJdc
uptENeWcGlU,Soft Serve Ice Cream In A Watermelon Slice,2018-06-09T16:00:08.000Z,289861,3951,116,0,399,https://www.youtube.com/watch?v=uptENeWcGlU
uQnpYMYDbng,Does This Philadelphia Tomato Pie Count As Pizza?,2018-10-25T16:00:11.000Z,109719,1205,128,0,333,https://www.youtube.com/watch?v=uQnpYMYDbng
UsiJ9NDCelo,We Tried the Toxic Waste Challenge,2017-11-02T21:30:00.000Z,49071,444,26,0,281,https://www.youtube.com/watch?v=UsiJ9NDCelo
uSIuTKxUfb0,The Best Pastrami Sandwich Isn't In New York – It's In LA | Legendary Eats,2018-09-03T16:00:07.000Z,86010,1515,65,0,240,https://www.youtube.com/watch?v=uSIuTKxUfb0
UtV99QnrlqQ,Prince Street Pizza Vs. Artichoke Basille's Pizza | Which Is Better? Ep 3,2017-12-21T19:00:02.000Z,68695,604,54,0,78,https://www.youtube.com/watch?v=UtV99QnrlqQ
uUZ48GNINQY,Super Fast Japanese Sushi Trains,2017-12-20T17:30:01.000Z,147661,1967,32,0,212,https://www.youtube.com/watch?v=uUZ48GNINQY
UX3Vjhg8raY,We Tried The Zombie Frappuccino From Starbucks,2017-11-05T22:30:00.000Z,3088,38,2,0,5,https://www.youtube.com/watch?v=UX3Vjhg8raY
UzFPcmfRIYY,Could You Eat A 3-Pound Slice Of Cake In 10 Minutes?,2018-02-14T21:00:04.000Z,580575,7226,184,0,1648,https://www.youtube.com/watch?v=UzFPcmfRIYY
V1_vM9iN49E,Happy Pills is a Candy Pharmacy,2017-11-16T22:30:00.000Z,25328,463,7,0,42,https://www.youtube.com/watch?v=V1_vM9iN49E
v4HRQpvVwDY,NYC Italian Restaurant Makes A Pasta Volcano,2018-01-12T19:00:04.000Z,348449,3902,185,0,266,https://www.youtube.com/watch?v=v4HRQpvVwDY
V4qKhEm07qY,How This London Cafe Prints Selfies Onto Cappuccinos,2017-12-21T15:15:07.000Z,15206,104,5,0,15,https://www.youtube.com/watch?v=V4qKhEm07qY
v7pefIbwcuE,What A $180 Wagyu Sandwich Tastes Like | What's It Taste Like,2019-02-21T17:00:14.000Z,298983,3123,309,0,606,https://www.youtube.com/watch?v=v7pefIbwcuE
v8E4CkeEy1s,Mega Poke Bowl Weighs 20 Pounds,2018-03-02T17:00:08.000Z,167461,1791,98,0,259,https://www.youtube.com/watch?v=v8E4CkeEy1s
v93dZ8g5SKE,Dalessandro's Is Philly's Favorite Cheesesteak,2019-03-07T20:15:37.000Z,60923,992,47,0,106,https://www.youtube.com/watch?v=v93dZ8g5SKE
VauFXN-2SUE,"We Tried Krystal, The 86-Year-Old Southern Fast Food Chain",2018-08-17T16:00:05.000Z,96117,1294,81,0,264,https://www.youtube.com/watch?v=VauFXN-2SUE
vc6nXUTipU4,Indian Street Food Made With 240 Eggs,2017-10-20T15:13:12.000Z,45061,284,14,0,61,https://www.youtube.com/watch?v=vc6nXUTipU4
VdC4j7q_p80,How Malaysian Jelly Is Made,2017-11-20T02:30:00.000Z,27616,297,48,0,153,https://www.youtube.com/watch?v=VdC4j7q_p80
vhFhxLsGBTE,"Giant \Cheese Boat\"" Has Over 50 Eggs""",2018-01-10T16:00:04.000Z,144736,1562,79,0,186,https://www.youtube.com/watch?v=vhFhxLsGBTE
VhwY8sMpYMs,LA Spot Makes Authentic Chicago-Style Deep-Dish Pizza,2018-09-28T16:00:08.000Z,67773,1235,37,0,119,https://www.youtube.com/watch?v=VhwY8sMpYMs
VKDdz7X1V-o,How PEZ Is Made,2019-02-17T17:00:03.000Z,148487,2011,67,0,238,https://www.youtube.com/watch?v=VKDdz7X1V-o
VM_PgKAR_ME,People Are Lining Up For Rainbow Cotton Candy Mountains,2017-12-04T22:30:01.000Z,986431,7773,221,0,878,https://www.youtube.com/watch?v=VM_PgKAR_ME
Vm1Zeu-DpmU,How HI-CHEW Candy Is Made,2018-11-30T17:00:05.000Z,647072,10795,245,0,1087,https://www.youtube.com/watch?v=Vm1Zeu-DpmU
vQ-y43_Z07A,Slovenian baker makes artwork on bread,2017-08-23T15:23:47.000Z,79661,1251,14,0,17,https://www.youtube.com/watch?v=vQ-y43_Z07A
vuAlDnkzirA,"Food Stall Fries Over 1,000 Bao Each Day",2018-05-04T16:00:05.000Z,129505,1884,50,0,152,https://www.youtube.com/watch?v=vuAlDnkzirA
vx8BSvcxW8A,We Tried The New Lay’s Potato Chip Flavors,2018-07-31T16:00:05.000Z,85743,1189,73,0,216,https://www.youtube.com/watch?v=vx8BSvcxW8A
vy2MjxOvLsk,We Tried Robot-Made Sushi,2018-12-24T17:00:05.000Z,61261,983,81,0,135,https://www.youtube.com/watch?v=vy2MjxOvLsk
VZ-R53ZetPs,"Machine Makes 1,500 Dumplings In An Hour",2018-08-15T16:00:04.000Z,147754,2166,105,0,345,https://www.youtube.com/watch?v=VZ-R53ZetPs
VZhr7TzHIg4,Halo Top Ice Cream Opens Their First Shop In LA,2017-11-27T15:21:05.000Z,328848,4887,80,0,262,https://www.youtube.com/watch?v=VZhr7TzHIg4
VZwHAZqfJhw,Mythical Japanese Candy Art,2017-10-19T21:44:09.000Z,100008,948,22,0,84,https://www.youtube.com/watch?v=VZwHAZqfJhw
w2fzboe5BbE,How Tito's Tacos Became LA's Favorite Hardshell Taco | Legendary Eats,2018-12-23T17:00:06.000Z,473053,5091,309,0,738,https://www.youtube.com/watch?v=w2fzboe5BbE
w3d4_-JNdbo,You Can Get A Massive 2-Foot-Long Pizza Slice In NYC,2018-10-18T16:00:09.000Z,79731,1331,53,0,211,https://www.youtube.com/watch?v=w3d4_-JNdbo
w4eT-Ll8mAs,Would You Try Ants On A Stick?,2018-09-07T16:00:15.000Z,69898,874,513,0,671,https://www.youtube.com/watch?v=w4eT-Ll8mAs
W5V6RKr4nXQ,Everything On This Menu Features Buffalo Sauce,2018-04-07T16:00:04.000Z,111904,1843,52,0,104,https://www.youtube.com/watch?v=W5V6RKr4nXQ
W6TDkp5VY-8,Doughnuts Are Stuffed With Babka,2017-11-22T14:00:02.000Z,7480,106,5,0,14,https://www.youtube.com/watch?v=W6TDkp5VY-8
W79dYD6xoG0,Traditional German Restaurant In Milwaukee Serves Giant Pretzel,2018-10-21T16:00:03.000Z,51834,891,60,0,164,https://www.youtube.com/watch?v=W79dYD6xoG0
wA0c8EjBRj8,Order A Giant Ice Cream Sundae At A Las Vegas Club,2018-02-09T21:00:04.000Z,116144,1255,105,0,149,https://www.youtube.com/watch?v=wA0c8EjBRj8
wB6Fpx0B_t4,Luxury Seafood Banquet Is Served In A Four-Poster Gold Bed,2018-10-26T16:00:15.000Z,30336,521,30,0,73,https://www.youtube.com/watch?v=wB6Fpx0B_t4
WBbbfAyZ1BM,Bugs Cafe Serves Whole Fried Tarantulas,2017-12-26T20:30:00.000Z,519406,4155,2447,0,4325,https://www.youtube.com/watch?v=WBbbfAyZ1BM
wd_d36qDqO8,11 Desserts In Disguise,2018-08-06T16:00:11.000Z,2484768,28365,777,0,1269,https://www.youtube.com/watch?v=wd_d36qDqO8
wEEB6Eh5Iok,Best Chocolate Chip Cookies in NYC | Which Is Better? Ep 1,2017-11-21T21:47:16.000Z,79042,761,48,0,76,https://www.youtube.com/watch?v=wEEB6Eh5Iok
WEqRgwbpSWg,We Tried NYC Most Legendary Cheesecake,2018-03-06T17:00:03.000Z,54655,675,28,0,62,https://www.youtube.com/watch?v=WEqRgwbpSWg
WfjJxe30tdM,What Does Haggis Ice Cream Taste Like? | What's It Taste Like,2019-01-29T17:00:08.000Z,73873,988,124,0,137,https://www.youtube.com/watch?v=WfjJxe30tdM
wfOVfQmfWv8,Chef Makes Thousands Of Mexican Tamales A Day In The Bronx,2019-03-05T17:00:08.000Z,615729,5510,206,0,851,https://www.youtube.com/watch?v=wfOVfQmfWv8
wh4ZnDqswKI,Customize Your Own Gourmet KitKat Bar,2018-01-05T16:00:10.000Z,134497,2004,36,0,140,https://www.youtube.com/watch?v=wh4ZnDqswKI
wHRzwB-gGRo,Corn Dogs Are Stuffed With Pickles | WTF Food,2018-11-09T17:00:07.000Z,59399,717,66,0,228,https://www.youtube.com/watch?v=wHRzwB-gGRo
wKG5CSFxjBs,How Olive Oil Became A Cooking Staple Around The World,2019-01-08T17:46:27.000Z,33784,605,22,0,64,https://www.youtube.com/watch?v=wKG5CSFxjBs
wKHf8IFnwxA,How Craft Beer Is Made,2018-05-31T16:00:08.000Z,20474,234,13,0,30,https://www.youtube.com/watch?v=wKHf8IFnwxA
wNhQixfQ4Gg,Rainbow Bagel Vs. Edible Cookie Dough | Which Is Better? Ep 2,2017-11-30T20:58:23.000Z,158408,1726,201,0,348,https://www.youtube.com/watch?v=wNhQixfQ4Gg
WNQYzSikva4,The Best Mickey-Shaped Snack At Disney World | Best Thing On The Menu,2018-12-17T17:00:05.000Z,733416,10052,374,0,898,https://www.youtube.com/watch?v=WNQYzSikva4
WO73wnquXtM,Blue Algae Makes The Prettiest Smoothie Bowl,2018-03-19T14:00:02.000Z,360861,6019,124,0,419,https://www.youtube.com/watch?v=WO73wnquXtM
wPa3AqD-Fjg,8 Cheese Dishes You Have To Try In NYC,2018-02-28T21:00:01.000Z,964283,11461,280,0,605,https://www.youtube.com/watch?v=wPa3AqD-Fjg
WRcuMNCN13I,Crispy Filipino Noodles Dissolve Before Your Eyes,2018-04-10T16:00:03.000Z,154953,3041,54,0,573,https://www.youtube.com/watch?v=WRcuMNCN13I
wsIhOK75_BI,Bouquet Made Of Beef Jerky,2018-02-07T15:00:07.000Z,53159,779,39,0,93,https://www.youtube.com/watch?v=wsIhOK75_BI
wsWsWopOdh0,80-Pound Lasagna Has 30 Layers,2017-11-21T01:00:03.000Z,165374,1526,55,0,310,https://www.youtube.com/watch?v=wsWsWopOdh0
WuYXRja2ewc,London Dairy Makes New Flavors Of Cheese,2018-09-08T16:00:03.000Z,150883,2581,49,0,161,https://www.youtube.com/watch?v=WuYXRja2ewc
Wv8eqj2m_WY,We Tried Giant Boozy Hot Cocoa That Costs $375,2019-02-07T17:00:03.000Z,66702,1142,95,0,128,https://www.youtube.com/watch?v=Wv8eqj2m_WY
X34BmJjaGYU,Cheese Bar Is The Cheesiest Place In London,2018-02-18T14:00:02.000Z,583095,7552,159,0,406,https://www.youtube.com/watch?v=X34BmJjaGYU
x5QT1ZswYGk,Why Woodworms Are A Filipino Delicacy,2017-10-31T13:00:07.000Z,6566,81,7,0,67,https://www.youtube.com/watch?v=x5QT1ZswYGk
X6J3_dN_-C0,Toronto Restaurant Makes 8 Kinds Of Poutine,2018-03-15T13:00:03.000Z,132579,1625,55,0,264,https://www.youtube.com/watch?v=X6J3_dN_-C0
X8VRHH_W8Uk,Catch Your Own Seafood For Hotpot In Singapore,2018-07-03T16:00:06.000Z,421722,5261,599,0,821,https://www.youtube.com/watch?v=X8VRHH_W8Uk
X9Ykvy8cNSs,Crunchy Street Doughnuts Shaped Like Dinosaurs,2018-07-22T16:00:02.000Z,36386,633,25,0,88,https://www.youtube.com/watch?v=X9Ykvy8cNSs
xABkcSr47dM,Would You Try Candied Egg Yolks?,2018-04-22T16:00:08.000Z,737892,8068,539,0,1960,https://www.youtube.com/watch?v=xABkcSr47dM
XDMHDbe_uYQ,We Tried Mini Key Lime Pies On A Stick,2019-03-14T16:00:01.000Z,73462,1380,17,0,95,https://www.youtube.com/watch?v=XDMHDbe_uYQ
XfgJzC-FKGY,Why London Loves This Australian Doughnut Shop,2018-05-14T16:00:02.000Z,398995,5882,136,0,561,https://www.youtube.com/watch?v=XfgJzC-FKGY
xgdgX54SDoc,Grow Fruit Into Fun Shapes,2017-10-19T22:05:19.000Z,72464,543,14,0,75,https://www.youtube.com/watch?v=xgdgX54SDoc
XLamG3vatRk,Turkish Chef Uses Ostrich Eggs For Giant Food Creations,2018-05-11T20:00:01.000Z,2304920,16304,2237,0,2649,https://www.youtube.com/watch?v=XLamG3vatRk
XlESYv80OAo,We Tried Every Beer At This Beer ATM,2018-11-20T17:00:03.000Z,59414,817,53,0,108,https://www.youtube.com/watch?v=XlESYv80OAo
XMBhihN45Yo,Colorful Macaron Tower Can Feed Over 10 People,2018-08-26T16:00:03.000Z,106535,1540,39,0,228,https://www.youtube.com/watch?v=XMBhihN45Yo
xMbs1U43gK8,Souffle´ Pancakes Are A Fluffy Treat,2018-05-26T16:00:04.000Z,263636,3967,114,0,253,https://www.youtube.com/watch?v=xMbs1U43gK8
xnKYogq97MY,Truffles Dipped In Silver And Gold,2018-02-09T17:00:06.000Z,975719,7957,295,0,954,https://www.youtube.com/watch?v=xnKYogq97MY
xPa6fGzTzds,Birthday Cake Pancakes Are A Sweet Way To Start Your Morning,2018-04-17T16:00:04.000Z,123846,2406,68,0,225,https://www.youtube.com/watch?v=xPa6fGzTzds
xSub4951k9g,"We Tried $1,000 Gold Chicken Wings With Foodgo¯d",2018-05-05T16:00:05.000Z,1142490,10653,2029,0,3057,https://www.youtube.com/watch?v=xSub4951k9g
XUC_-Mi9Ouw,3D Cakes Are Architectural Works Of Art,2017-10-20T19:34:05.000Z,86212,931,20,0,99,https://www.youtube.com/watch?v=XUC_-Mi9Ouw
xW5NmGvxKFo,We Tried The Spicy Ramen Challenge,2018-03-15T16:00:04.000Z,843078,6780,358,0,823,https://www.youtube.com/watch?v=xW5NmGvxKFo
XwHurP9RH-s,42 Cheesy Foods You Need To Eat Before You Die,2019-02-26T21:28:07.000Z,1081108,19738,592,0,1928,https://www.youtube.com/watch?v=XwHurP9RH-s
xzdwi0JtssE,Wildest Food We Found In The UK In 2017,2017-12-18T15:48:37.000Z,119612,1268,37,0,56,https://www.youtube.com/watch?v=xzdwi0JtssE
xZRW9O0uhVM,We Tried To Finish This 20-Pound Seafood Hot Pot,2017-12-18T18:31:22.000Z,368950,3353,405,0,627,https://www.youtube.com/watch?v=xZRW9O0uhVM
y4F_LJYygu8,We Visited The Shop That Makes The Croissant-Taco Hybrid,2018-12-10T17:00:06.000Z,46256,769,41,0,95,https://www.youtube.com/watch?v=y4F_LJYygu8
y6y5xxcI6pI,Burritos Stuffed With Taquitos,2018-03-01T19:00:02.000Z,32346,432,12,0,32,https://www.youtube.com/watch?v=y6y5xxcI6pI
Y7-Mt9IYolc,Bar Of Soap Is Actually A Jell-O Shot Of Bourbon,2018-05-20T16:00:02.000Z,459587,5328,214,0,466,https://www.youtube.com/watch?v=Y7-Mt9IYolc
y7EwC3vOYTA,Why Hatch Green Chile Is A New Mexican Staple,2018-12-02T17:00:06.000Z,40946,617,33,0,89,https://www.youtube.com/watch?v=y7EwC3vOYTA
Ya4POr-xGpU,11 Breakfast Gadgets You Need In Your Life,2017-11-08T13:30:00.000Z,7997,108,11,0,15,https://www.youtube.com/watch?v=Ya4POr-xGpU
yhY7gNgbaEc,Kansas City Food Truck Serves Ribs In A Grocery Store Parking Lot,2018-10-24T16:00:09.000Z,66422,1069,19,0,74,https://www.youtube.com/watch?v=yhY7gNgbaEc
YlXj06zJ4gI,Charcoal Coconut Ice Cream Is A Filipino Delicacy,2018-11-03T16:00:07.000Z,72050,1340,83,0,273,https://www.youtube.com/watch?v=YlXj06zJ4gI
YNphPmNaY9E,London company ChocoFruit makes delicious chocolate covered fruit,2017-03-24T20:30:00.000Z,2902,38,0,0,0,https://www.youtube.com/watch?v=YNphPmNaY9E
yUlpuM0ZZRo,How Aligot Is Made In Paris,2017-11-20T21:00:04.000Z,595969,4114,389,0,223,https://www.youtube.com/watch?v=yUlpuM0ZZRo
yV2-0qM9A7g,Would You Try A Pizza Covered In Pickles? | WTF Food,2018-10-02T16:00:09.000Z,38167,595,74,0,283,https://www.youtube.com/watch?v=yV2-0qM9A7g
yvUfMEWL5bE,Why You've Been Eating Burgers Wrong Your Entire Life,2018-11-28T17:00:07.000Z,102086,1200,255,0,334,https://www.youtube.com/watch?v=yvUfMEWL5bE
yW1KOy5ec8g,"We Tried The Reaper Taco, Made With The World’s Hottest Pepper | Can We Finish It?",2018-11-23T17:00:15.000Z,78583,946,79,0,118,https://www.youtube.com/watch?v=yW1KOy5ec8g
YxrbiYHWzIE,How Hot Dogs Are Made,2017-11-05T18:00:02.000Z,14937,110,19,0,44,https://www.youtube.com/watch?v=YxrbiYHWzIE
YyK2-EjyciI,Giant Doughnut Tower Is Size Of 36 Regular Doughnuts,2018-04-11T16:00:06.000Z,257216,3190,80,0,280,https://www.youtube.com/watch?v=YyK2-EjyciI
z1p3iUq-fhE,5-Pound French Taco,2017-10-20T15:11:10.000Z,25464,224,9,0,38,https://www.youtube.com/watch?v=z1p3iUq-fhE
z2v2fg1ZpoM,How Popcorn Is Made,2018-12-03T17:00:06.000Z,207484,2950,102,0,259,https://www.youtube.com/watch?v=z2v2fg1ZpoM
z55h0DkqSgY,Starbucks Secret Menu: Butterbeer Frappuccino & Dragon Frappuccino | Fast Food Secret Menus,2018-11-22T17:00:11.000Z,53901,849,378,0,170,https://www.youtube.com/watch?v=z55h0DkqSgY
zajsJD-q95A,How This Small Shop Makes 5 Million Pretzels Per Year,2019-02-13T14:37:38.000Z,21255,433,9,0,53,https://www.youtube.com/watch?v=zajsJD-q95A
zb53JnUufTM,Pasta Served Inside a Cheese Wheel,2017-11-18T22:30:00.000Z,33643,427,11,0,29,https://www.youtube.com/watch?v=zb53JnUufTM
Zcrpoe122sc,Turkish Chef Is A Steak Genius,2018-02-21T19:00:02.000Z,419826,5097,250,0,451,https://www.youtube.com/watch?v=Zcrpoe122sc
zCUDPywPa54,Cake Full Of BBQ Meat Weighs 5 Pounds,2018-04-21T20:00:01.000Z,20751,355,63,0,60,https://www.youtube.com/watch?v=zCUDPywPa54
zcVWBhsb-jE,Queso Fundido Made with Handfuls of Cheese,2017-11-14T22:00:03.000Z,287421,2615,82,0,124,https://www.youtube.com/watch?v=zcVWBhsb-jE
zD6qdF2ZVmg,We Tried Viral Food With Foodgod Jonathan Cheban,2017-10-31T00:00:02.000Z,6145,72,8,0,4,https://www.youtube.com/watch?v=zD6qdF2ZVmg
zdOVpw1CIs4,Chef Turns Sashimi Into Art,2018-02-06T17:00:04.000Z,50947,571,35,0,60,https://www.youtube.com/watch?v=zdOVpw1CIs4
ZfDoo7rwLGk,7-Meat Charcuterie Platter Is A Carnivore's Dream,2018-03-23T16:00:04.000Z,32940,511,31,0,83,https://www.youtube.com/watch?v=ZfDoo7rwLGk
zg2yqK-5_U0,Pop-up restaurant only serves avocado food and drink,2016-04-28T17:03:09.000Z,1861,30,4,0,4,https://www.youtube.com/watch?v=zg2yqK-5_U0
ZgjWOo7IqQY,Why Parmesan Cheese Is So Expensive | So Expensive,2018-11-17T17:00:04.000Z,12948237,128499,7024,0,18620,https://www.youtube.com/watch?v=ZgjWOo7IqQY
ZJ5nu9-_mAo,Burger Stacked With Smoked Short Rib And Bacon,2018-05-10T16:00:04.000Z,58962,1045,42,0,114,https://www.youtube.com/watch?v=ZJ5nu9-_mAo
zkf-Y_PAVoY,Seafood Restaurant Serves Oyster On The Water,2017-11-22T23:00:02.000Z,9123,105,11,0,17,https://www.youtube.com/watch?v=zkf-Y_PAVoY
zkGQ4bDg_Y8,The Best Bagel And Lox In NYC | Best Of The Best,2019-03-09T17:00:10.000Z,184244,2369,136,0,299,https://www.youtube.com/watch?v=zkGQ4bDg_Y8
ZkVqVtMAFJE,12-Egg Omelette Is A Breakfast For Champions,2018-05-13T16:00:03.000Z,322012,3252,134,0,392,https://www.youtube.com/watch?v=ZkVqVtMAFJE
ZLkBqf2lZcI,British Meat Pie Has A Whole Duck Inside,2018-04-14T16:00:02.000Z,63846,889,40,0,127,https://www.youtube.com/watch?v=ZLkBqf2lZcI
ZMy-WQdg_GE,9 Fries With A Fun Twist,2018-03-18T17:00:04.000Z,353424,4479,113,0,215,https://www.youtube.com/watch?v=ZMy-WQdg_GE
ZpivbBoeyL8,"London’s All-Cereal Café Is Colorful, Retro Fun",2018-09-06T16:00:08.000Z,69101,1522,21,0,142,https://www.youtube.com/watch?v=ZpivbBoeyL8
zTB_jBDg3Pc,Ice Cream Sundae Served On Silver Platter,2018-02-08T17:00:05.000Z,115539,1634,117,0,134,https://www.youtube.com/watch?v=zTB_jBDg3Pc
zTP4OWyTEjM,NYC Loves This Fast-Casual Salad Chain,2018-02-11T17:00:07.000Z,224052,2976,61,0,240,https://www.youtube.com/watch?v=zTP4OWyTEjM
ZVms0ywevhA,How To Make Your Own Fruit Juice Spray,2018-04-28T16:00:03.000Z,26375,394,51,0,73,https://www.youtube.com/watch?v=ZVms0ywevhA
zvUjaR6rOl0,Cotton Candy Burrito Is A Colorful Sugar Rush,2018-04-19T16:00:05.000Z,136144,2099,96,0,334,https://www.youtube.com/watch?v=zvUjaR6rOl0
ZyONdx824NM,Sample Over 100 Wines At A Wine ATM,2018-03-01T15:00:02.000Z,29864,338,15,0,47,https://www.youtube.com/watch?v=ZyONdx824NM
zYoVeJGkRRo,How Jaffa Cakes Are Made,2018-08-19T16:00:07.000Z,103658,1509,26,0,334,https://www.youtube.com/watch?v=zYoVeJGkRRo
ZYwMgkfoLy8,We Checked Out LA's Pizzanista! Mac And Cheese Pizza With Harley From Epic Meal Time,2018-09-27T16:00:06.000Z,76807,1181,63,0,127,https://www.youtube.com/watch?v=ZYwMgkfoLy8
ZzEmdm3gJ2g,Most Popular Taiwanese Tea In London,2018-09-11T16:00:08.000Z,81035,1398,37,0,145,https://www.youtube.com/watch?v=ZzEmdm3gJ2g
